employee_id,age,department,experience_years,salary,performance_score,location,education,attrition
1,59,Marketing,35,1100860,1.73,Hyderabad,Bachelors,0
2,41,Finance,19,1012386,1.4,Hyderabad,Masters,0
3,56,Sales,33,1177221,1.23,Delhi,PhD,0
4,50,Support,28,865311,4.97,Delhi,PhD,0
5,42,Marketing,17,833016,2.16,Mumbai,Bachelors,0
6,48,Engineering,24,1289150,2.82,Hyderabad,Bachelors,0
7,23,Engineering,0,753890,3.72,Mumbai,Bachelors,0
8,38,Sales,14,738792,4.86,Mumbai,Bachelors,1
9,29,Engineering,7,958148,1.92,Bangalore,PhD,0
10,27,HR,3,427159,1.14,Mumbai,Masters,1
11,56,Sales,34,1199479,4.02,Mumbai,Masters,0
12,24,Engineering,0,795758,4.37,Hyderabad,PhD,0
13,30,Finance,6,702606,4.69,Mumbai,PhD,0
14,43,Support,19,681016,4.84,Chennai,Bachelors,1
15,38,HR,13,696807,2.43,Bangalore,Masters,0
16,49,HR,24,878984,4.95,Bangalore,PhD,0
17,28,Marketing,5,587538,3.83,Hyderabad,Bachelors,0
18,53,Support,30,938660,4.71,Delhi,Masters,0
19,48,Marketing,27,970535,2.8,Bangalore,Bachelors,0
20,43,Marketing,18,856354,3.37,Hyderabad,PhD,0
21,55,Engineering,34,1528018,1.48,Mumbai,Bachelors,0
22,21,HR,0,448806,4.08,Chennai,Bachelors,0
23,29,HR,7,513419,1.43,Delhi,Masters,0
24,59,HR,38,1164268,3.03,Delhi,PhD,1
25,43,Sales,18,877214,4.02,Hyderabad,PhD,0
26,52,Engineering,29,1423426,1.64,Bangalore,Masters,1
27,26,Engineering,2,885259,1.87,Chennai,Bachelors,0
28,31,Support,9,555766,4.58,Hyderabad,PhD,0
29,53,Support,32,1006842,2.71,Mumbai,PhD,1
30,23,Finance,0,644856,2.94,Hyderabad,Masters,0
31,44,Sales,21,963557,1.88,Hyderabad,Bachelors,0
32,32,Engineering,10,1039474,2.2,Mumbai,Masters,0
33,37,Support,14,606736,4.91,Hyderabad,Masters,0
34,43,Sales,18,848623,4.63,Bangalore,Masters,0
35,22,Finance,0,600859,2.79,Hyderabad,Bachelors,0
36,24,Marketing,1,432688,3.91,Hyderabad,Masters,0
37,54,Sales,31,1150623,4.19,Hyderabad,Bachelors,0
38,26,Finance,1,661906,3.36,Mumbai,Masters,0
39,39,Support,17,674754,4.24,Delhi,Bachelors,0
40,27,HR,3,418680,3.76,Hyderabad,Masters,0
41,38,Engineering,17,1091802,2.36,Chennai,Masters,0
42,43,Engineering,21,1200306,1.91,Delhi,Masters,0
43,22,Engineering,1,790932,4.6,Bangalore,Masters,0
44,29,HR,8,552642,3.9,Delhi,PhD,1
45,44,Finance,23,1022183,4.4,Bangalore,Masters,1
46,56,Support,32,988354,2.49,Bangalore,Bachelors,1
47,45,Sales,20,918497,1.64,Mumbai,Masters,0
48,55,Marketing,30,1094179,3.85,Hyderabad,PhD,0
49,41,Sales,17,848871,3.6,Mumbai,PhD,1
50,37,Marketing,16,790091,3.04,Delhi,Masters,0
51,42,HR,17,764290,4.57,Mumbai,PhD,0
52,54,Engineering,29,1384045,3.58,Chennai,PhD,0
53,53,Sales,28,1103179,3.89,Chennai,Bachelors,0
54,55,Support,34,1053744,4.98,Mumbai,PhD,0
55,26,HR,3,442635,1.06,Mumbai,Masters,1
56,51,Support,28,926235,4.41,Chennai,Bachelors,0
57,41,Support,20,785314,1.68,Delhi,Masters,0
58,51,Marketing,29,1031885,1.39,Mumbai,Masters,0
59,42,Support,20,756958,3.07,Chennai,Bachelors,1
60,37,Sales,16,848069,2.44,Chennai,Masters,0
61,46,Marketing,23,910993,4.47,Bangalore,PhD,1
62,27,Marketing,6,590316,1.78,Mumbai,Masters,0
63,36,Marketing,12,727922,2.35,Delhi,Bachelors,0
64,22,HR,0,443848,1.62,Bangalore,Masters,1
65,42,Finance,20,1046825,1.12,Bangalore,PhD,0
66,26,Engineering,3,878027,2.31,Delhi,Bachelors,1
67,25,HR,1,424021,1.21,Chennai,Masters,0
68,55,Support,31,1014476,4.88,Mumbai,Masters,0
69,39,Support,18,733847,2.08,Hyderabad,PhD,0
70,46,Marketing,21,852217,4.85,Mumbai,PhD,1
71,29,Marketing,5,574740,1.23,Delhi,Bachelors,1
72,54,HR,33,1055543,4.74,Bangalore,Masters,0
73,59,Sales,34,1189638,1.19,Hyderabad,Bachelors,0
74,57,Engineering,36,1563468,1.46,Delhi,PhD,0
75,50,Finance,26,1099124,2.9,Delhi,PhD,0
76,41,Sales,17,852752,2.86,Hyderabad,Bachelors,0
77,30,Engineering,5,947379,1.18,Delhi,Masters,0
78,39,Sales,17,799823,4.43,Mumbai,Masters,0
79,24,Support,2,434704,4.47,Mumbai,Bachelors,0
80,40,Finance,16,942369,3.29,Mumbai,Masters,0
81,57,Engineering,33,1507856,4.84,Bangalore,Masters,1
82,49,Finance,24,1116027,1.4,Mumbai,Bachelors,0
83,55,Sales,34,1224297,2.28,Mumbai,Masters,1
84,46,Finance,24,1087458,2.13,Chennai,PhD,0
85,31,Sales,6,577543,3.94,Mumbai,PhD,1
86,56,Support,34,1018756,4.0,Mumbai,Masters,1
87,55,Engineering,31,1407841,2.0,Mumbai,Masters,0
88,43,Engineering,18,1154811,2.72,Hyderabad,PhD,0
89,45,Marketing,22,861352,2.51,Mumbai,Bachelors,0
90,40,Sales,19,880517,2.19,Chennai,PhD,0
91,56,Marketing,32,1103932,4.62,Bangalore,Masters,0
92,27,HR,3,492637,3.71,Bangalore,Bachelors,0
93,36,HR,11,659112,3.21,Chennai,Bachelors,0
94,43,Finance,22,991062,1.36,Bangalore,Bachelors,0
95,59,Sales,37,1199348,3.95,Hyderabad,PhD,0
96,31,Sales,9,702267,3.75,Bangalore,Masters,1
97,37,Finance,12,834261,1.34,Bangalore,Bachelors,0
98,29,Finance,7,778858,3.82,Delhi,PhD,0
99,57,Marketing,34,1108295,2.5,Mumbai,Masters,0
100,37,Engineering,16,1071324,4.01,Chennai,Bachelors,0
101,51,Marketing,28,1032124,2.51,Hyderabad,Masters,0
102,30,Engineering,8,1003714,1.44,Mumbai,Bachelors,0
103,33,Support,11,529435,3.29,Mumbai,PhD,0
104,28,Finance,3,635470,3.6,Hyderabad,PhD,0
105,33,Support,9,541629,2.6,Mumbai,Masters,0
106,45,Engineering,24,1297641,1.05,Hyderabad,PhD,1
107,41,Sales,16,831642,4.68,Bangalore,PhD,0
108,39,Marketing,15,771726,3.52,Delhi,PhD,0
109,51,Support,30,968866,4.6,Bangalore,Masters,0
110,32,Support,10,510975,1.23,Hyderabad,Masters,0
111,44,Finance,20,979703,1.68,Chennai,Bachelors,0
112,28,Marketing,6,551921,2.06,Hyderabad,Masters,0
113,56,Sales,33,1157605,1.13,Chennai,Bachelors,0
114,40,Engineering,15,1085547,2.08,Mumbai,Bachelors,0
115,55,HR,30,995445,4.8,Delhi,Masters,0
116,45,Sales,23,975545,4.73,Chennai,PhD,1
117,25,Finance,4,691813,4.24,Mumbai,Bachelors,1
118,31,Sales,6,593833,2.52,Bangalore,PhD,1
119,47,Finance,26,1116540,1.25,Delhi,PhD,0
120,21,HR,0,390943,1.3,Bangalore,PhD,0
121,25,HR,0,430642,3.22,Chennai,Masters,0
122,57,Engineering,35,1482201,2.51,Delhi,Masters,0
123,29,HR,8,555106,2.1,Delhi,Masters,0
124,21,Sales,0,495543,3.47,Mumbai,Bachelors,0
125,28,Marketing,6,578017,2.9,Bangalore,PhD,1
126,32,Engineering,11,1043963,3.24,Bangalore,PhD,1
127,37,Engineering,12,1029764,3.56,Bangalore,Bachelors,1
128,59,Sales,35,1156949,3.43,Chennai,PhD,0
129,35,Sales,12,751886,3.91,Bangalore,PhD,0
130,53,HR,29,1000173,3.49,Hyderabad,PhD,1
131,25,Marketing,0,439811,2.84,Delhi,PhD,1
132,37,Sales,13,765123,2.84,Delhi,Masters,1
133,22,Sales,0,486586,3.32,Mumbai,Masters,0
134,43,Sales,20,861637,3.79,Bangalore,PhD,0
135,24,HR,3,493807,2.9,Hyderabad,Masters,0
136,39,Finance,14,917044,2.38,Delhi,Masters,0
137,42,Marketing,17,779749,1.48,Chennai,Bachelors,0
138,46,HR,24,921865,3.76,Mumbai,Bachelors,0
139,42,Finance,19,949262,2.51,Chennai,PhD,0
140,56,Engineering,35,1509399,3.99,Hyderabad,Masters,0
141,35,Marketing,13,688699,2.48,Chennai,PhD,0
142,46,HR,23,815126,3.75,Chennai,Masters,1
143,38,Sales,16,858869,3.13,Delhi,PhD,0
144,45,Sales,20,860267,1.08,Delhi,Bachelors,0
145,59,Engineering,37,1537915,1.93,Delhi,PhD,0
146,45,HR,21,777561,4.16,Delhi,Masters,0
147,56,Support,34,992910,3.98,Bangalore,PhD,0
148,39,Engineering,17,1150004,2.45,Hyderabad,PhD,0
149,54,Engineering,31,1445703,2.99,Mumbai,Masters,0
150,53,Support,28,887285,1.9,Bangalore,Bachelors,0
151,24,Marketing,1,496125,1.69,Hyderabad,PhD,1
152,23,Finance,0,554324,4.93,Chennai,Bachelors,0
153,22,HR,0,429579,4.67,Bangalore,Bachelors,0
154,50,Finance,27,1143441,3.23,Delhi,PhD,0
155,25,Engineering,3,852101,3.84,Mumbai,Bachelors,0
156,40,HR,19,797584,3.44,Bangalore,Masters,0
157,57,Finance,34,1262254,2.92,Mumbai,Bachelors,0
158,53,Sales,31,1129383,1.54,Mumbai,Masters,0
159,22,Finance,0,555287,4.24,Bangalore,Masters,0
